 Volume in drive D is Studio 4
 Volume Serial Number is F897-AF1A
09/07/2025  12:23 PM             1,147 hasNewVersion.ts
09/07/2025  12:23 PM               744 index.spec.ts
09/07/2025  12:23 PM               984 index.ts
09/07/2025  12:23 PM               444 isNpmOrYarn.ts
09/07/2025  12:23 PM               202 types.ts
              11 File(s)          9,469 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\split2

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               472 bench.js
09/07/2025  12:23 PM             3,764 index.js
09/07/2025  12:23 PM               764 LICENSE
09/07/2025  12:23 PM             1,113 package.json
09/07/2025  12:23 PM             3,381 README.md
09/07/2025  12:23 PM             7,925 test.js
               6 File(s)         17,419 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\statuses

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM             1,789 codes.json
09/07/2025  12:23 PM             1,628 HISTORY.md
09/07/2025  12:23 PM             2,610 index.js
09/07/2025  12:23 PM             1,172 LICENSE
09/07/2025  12:23 PM             1,440 package.json
09/07/2025  12:23 PM             3,866 README.md
               6 File(s)         12,505 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\supports-color

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM                67 browser.js
09/07/2025  12:23 PM             2,771 index.js
09/07/2025  12:23 PM             1,109 license
09/07/2025  12:23 PM               818 package.json
09/07/2025  12:23 PM             1,865 readme.md
               5 File(s)          6,630 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\to-regex-range

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM             6,481 index.js
09/07/2025  12:23 PM             1,091 LICENSE
09/07/2025  12:23 PM             1,782 package.json
09/07/2025  12:23 PM            13,585 README.md
               4 File(s)         22,939 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\toidentifier

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               128 HISTORY.md
09/07/2025  12:23 PM               504 index.js
09/07/2025  12:23 PM             1,108 LICENSE
09/07/2025  12:23 PM             1,142 package.json
09/07/2025  12:23 PM             1,803 README.md
               5 File(s)          4,685 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\touch

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM    <DIR>          bin
09/07/2025  12:23 PM             4,972 index.js
09/07/2025  12:23 PM               748 LICENSE
09/07/2025  12:23 PM               607 package.json
09/07/2025  12:23 PM             1,224 README.md
               4 File(s)          7,551 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\touch\bin

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM             2,612 nodetouch.js
               1 File(s)          2,612 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\type-is

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM             6,864 HISTORY.md
09/07/2025  12:23 PM             5,493 index.js
09/07/2025  12:23 PM             1,172 LICENSE
09/07/2025  12:23 PM             1,236 package.json
09/07/2025  12:23 PM             6,504 README.md
               5 File(s)         21,269 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\undefsafe

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM    <DIR>          .github
09/07/2025  12:23 PM               364 .jscsrc
09/07/2025  12:23 PM               240 .jshintrc
09/07/2025  12:23 PM               283 .travis.yml
09/07/2025  12:23 PM               245 example.js
09/07/2025  12:23 PM    <DIR>          lib
09/07/2025  12:23 PM             1,119 LICENSE
09/07/2025  12:23 PM               784 package.json
09/07/2025  12:23 PM             1,414 README.md
               7 File(s)          4,449 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\undefsafe\.github

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM    <DIR>          workflows
               0 File(s)              0 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\undefsafe\.github\workflows

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               556 release.yml
               1 File(s)            556 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\undefsafe\lib

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM             2,595 undefsafe.js
               1 File(s)          2,595 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\unpipe

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM                59 HISTORY.md
09/07/2025  12:23 PM             1,118 index.js
09/07/2025  12:23 PM             1,114 LICENSE
09/07/2025  12:23 PM               770 package.json
09/07/2025  12:23 PM             1,250 README.md
               5 File(s)          4,311 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\vary

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               792 HISTORY.md
09/07/2025  12:23 PM             2,930 index.js
09/07/2025  12:23 PM             1,094 LICENSE
09/07/2025  12:23 PM             1,215 package.json
09/07/2025  12:23 PM             2,716 README.md
               5 File(s)          8,747 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\wrappy

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               765 LICENSE
09/07/2025  12:23 PM               606 package.json
09/07/2025  12:23 PM               685 README.md
09/07/2025  12:23 PM               905 wrappy.js
               4 File(s)          2,961 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules\xtend

09/07/2025  12:23 PM    <DIR>          .
09/07/2025  12:23 PM    <DIR>          ..
09/07/2025  12:23 PM               545 .jshintrc
09/07/2025  12:23 PM               384 immutable.js
09/07/2025  12:23 PM             1,078 LICENSE
09/07/2025  12:23 PM               369 mutable.js
09/07/2025  12:23 PM             1,056 package.json
09/07/2025  12:23 PM               726 README.md
09/07/2025  12:23 PM             2,307 test.js
               7 File(s)          6,465 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\routes

09/13/2025  08:09 AM    <DIR>          .
09/13/2025  08:50 AM    <DIR>          ..
09/07/2025  05:20 PM             2,153 auth - Copy.js
09/13/2025  08:44 AM             2,570 auth.js
09/07/2025  08:04 PM             2,732 projects.js
09/04/2025  11:03 AM             1,417 subscriptions.js
09/07/2025  04:50 PM             1,252 users-original.js
09/07/2025  05:23 PM             1,001 users.js
               6 File(s)         11,125 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\services

09/13/2025  08:37 AM    <DIR>          .
09/13/2025  08:50 AM    <DIR>          ..
09/13/2025  08:46 AM             1,141 tokenService.js
               1 File(s)          1,141 bytes

     Total Files Listed:
            1151 File(s)      4,341,764 bytes
             761 Dir(s)  520,775,606,272 bytes free
